-0.08,-0.07,1.97,0.32,-0.07,1.72
-0.45,-0.14,1.68,0.23,-0.08,1.72
-0.29,-0.10,1.30,0.15,-0.08,1.67
-0.06,-0.16,1.07,0.12,-0.08,1.60
-0.24,-0.14,0.80,0.06,-0.09,1.52
-0.18,-0.20,0.60,0.03,-0.09,1.42
0.14,-0.31,0.43,0.04,-0.10,1.31
0.11,-0.27,0.34,0.05,-0.11,1.21
0.09,-0.28,0.27,0.06,-0.13,1.10
0.04,-0.29,0.22,0.05,-0.14,1.00
0.03,-0.30,0.14,0.05,-0.15,0.91
0.02,-0.20,0.04,0.05,-0.15,0.81
0.03,-0.30,0.06,0.05,-0.16,0.73
-0.18,-0.31,0.07,0.03,-0.17,0.65
0.10,-0.20,0.05,0.04,-0.17,0.59
0.04,-0.28,0.05,0.04,-0.18,0.53
0.04,-0.15,0.06,0.04,-0.18,0.49
-0.20,-0.09,0.24,0.02,-0.17,0.46
-0.11,-0.18,0.20,0.01,-0.17,0.44
-0.06,-0.14,0.24,0.00,-0.17,0.42
-0.19,-0.28,0.28,-0.01,-0.18,0.41
-0.07,-1.03,0.27,-0.01,-0.22,0.40
-0.08,-0.86,0.21,-0.02,-0.27,0.38
0.13,-0.80,0.10,-0.01,-0.32,0.36
-0.53,-0.40,0.10,-0.04,-0.33,0.35
-0.56,-0.46,0.08,-0.09,-0.34,0.33
-0.20,-0.42,-0.12,-0.10,-0.35,0.30
-0.55,-0.39,0.11,-0.14,-0.35,0.29
-0.65,-0.34,-0.02,-0.19,-0.35,0.27
-0.19,-0.51,-0.05,-0.19,-0.37,0.25
-0.52,-0.38,-0.08,-0.22,-0.37,0.23
-0.29,-0.38,-0.07,-0.23,-0.37,0.21
-0.43,-0.42,-0.04,-0.25,-0.37,0.20
-0.48,-0.39,-0.03,-0.28,-0.37,0.19
-0.29,-0.44,-0.04,-0.28,-0.38,0.17
-0.47,-0.39,-0.04,-0.29,-0.38,0.16
-0.34,-0.42,-0.05,-0.30,-0.38,0.15
-0.40,-0.41,-0.05,-0.31,-0.38,0.14
-0.34,-0.39,-0.05,-0.31,-0.38,0.13
-0.45,-0.38,-0.05,-0.32,-0.38,0.12
-0.40,-0.42,-0.04,-0.33,-0.38,0.12
-0.38,-0.41,-0.05,-0.33,-0.39,0.11
-0.44,-0.38,-0.05,-0.34,-0.38,0.10
-0.35,-0.42,-0.04,-0.34,-0.39,0.10
-0.43,-0.39,-0.04,-0.35,-0.39,0.09
-0.38,-0.42,-0.04,-0.35,-0.39,0.08
-0.39,-0.39,-0.05,-0.35,-0.39,0.08
-0.38,-0.41,-0.05,-0.35,-0.39,0.07
-0.40,-0.40,-0.05,-0.36,-0.39,0.07
-0.38,-0.42,-0.05,-0.36,-0.39,0.06
-0.38,-0.38,-0.04,-0.36,-0.39,0.06
-0.40,-0.41,-0.05,-0.36,-0.39,0.06
-0.43,-0.45,-0.05,-0.36,-0.39,0.05
-0.36,-0.35,-0.05,-0.36,-0.39,0.05
-0.42,-0.48,-0.05,-0.37,-0.39,0.05
-0.36,-0.40,-0.02,-0.37,-0.39,0.04
-0.38,-0.46,-0.04,-0.37,-0.40,0.04
-0.38,-0.34,-0.04,-0.37,-0.39,0.04
-0.41,-0.42,-0.04,-0.37,-0.40,0.04
-0.39,-0.42,-0.04,-0.37,-0.40,0.03
-0.42,-0.39,-0.04,-0.37,-0.40,0.03
-0.34,-0.38,-0.04,-0.37,-0.40,0.03
-0.46,-0.45,-0.04,-0.37,-0.40,0.03
-0.45,-0.38,-0.05,-0.38,-0.40,0.03
-0.37,-0.41,-0.03,-0.38,-0.40,0.02
-0.46,-0.44,-0.03,-0.38,-0.40,0.02
-0.38,-0.40,-0.04,-0.38,-0.40,0.02
-0.40,-0.36,-0.05,-0.38,-0.40,0.02
-0.37,-0.44,-0.05,-0.38,-0.40,0.02
-0.45,-0.38,-0.04,-0.38,-0.40,0.02
-0.35,-0.43,-0.04,-0.38,-0.40,0.01
-0.44,-0.36,-0.04,-0.38,-0.40,0.01
-0.35,-0.45,-0.05,-0.38,-0.40,0.01
-0.43,-0.35,-0.05,-0.38,-0.40,0.01
-0.33,-0.42,-0.05,-0.38,-0.40,0.01
-0.39,-0.42,-0.04,-0.38,-0.40,0.01
-0.40,-0.41,-0.05,-0.38,-0.40,0.01
-0.40,-0.41,-0.03,-0.38,-0.40,0.01
-0.38,-0.37,-0.05,-0.38,-0.40,0.00
-0.36,-0.43,-0.05,-0.38,-0.40,0.00
-0.40,-0.39,-0.05,-0.38,-0.40,0.00
-0.34,-0.42,-0.05,-0.38,-0.40,0.00
